;Project;LongName;Name;AD;CD;TCD;CLOC;TCLOC;PDA;TPDA;LLOC;LOC;TLOC;NG;TLLOC;TNA;TNG;TNM;TNOS;TNPM;NCL;ReuseRate
0;ch.qos.logback/logback-classic;<root_package>;<root_package>;0.0;0.0;0.342362;0;4146;0;219;0;0;14288;0;7964;403;217;853;3498;624;0;0
1;ch.qos.logback/logback-classic;ch;ch;0.0;0.0;0.343269;0;4146;0;219;0;0;14250;0;7932;403;217;853;3498;624;0;0
2;ch.qos.logback/logback-classic;unnamed package;unnamed package;0.0;0.0;0.0;0;0;0;0;32;38;38;0;32;0;0;0;0;0;0;0
3;ch.qos.logback/logback-classic;ch.qos;qos;0.0;0.0;0.343269;0;4146;0;219;0;0;14250;0;7932;403;217;853;3498;624;0;0
4;ch.qos.logback/logback-classic;ch.qos.logback;logback;0.0;0.0;0.343269;0;4146;0;219;0;0;14250;0;7932;403;217;853;3498;624;0;0
5;ch.qos.logback/logback-classic;ch.qos.logback.classic;classic;0.215385;0.274194;0.343269;425;4146;28;219;1125;1837;14250;23;7932;403;217;853;3498;624;8;0
6;ch.qos.logback/logback-classic;ch.qos.logback.classic.boolex;boolex;0.625;0.350649;0.350649;81;81;5;5;150;275;275;4;150;4;4;8;59;4;3;4
7;ch.qos.logback/logback-classic;ch.qos.logback.classic.db;db;0.5;0.190751;0.32790199999999997;66;161;3;7;280;409;584;2;330;49;8;31;162;13;3;0
8;ch.qos.logback/logback-classic;ch.qos.logback.classic.encoder;encoder;0.0;0.448276;0.448276;13;13;0;0;16;34;34;0;16;0;0;1;7;1;1;24
9;ch.qos.logback/logback-classic;ch.qos.logback.classic.filter;filter;0.25;0.48076899999999995;0.48076899999999995;50;50;2;2;54;120;120;0;54;2;0;6;16;6;2;5
10;ch.qos.logback/logback-classic;ch.qos.logback.classic.helpers;helpers;0.25;0.337838;0.337838;25;25;1;1;49;89;89;0;49;0;0;5;22;3;1;0
11;ch.qos.logback/logback-classic;ch.qos.logback.classic.html;html;0.266667;0.319703;0.319703;86;86;4;4;183;321;321;3;183;4;3;15;102;11;4;1
12;ch.qos.logback/logback-classic;ch.qos.logback.classic.jmx;jmx;0.09677419999999999;0.192635;0.192635;68;68;3;3;285;417;417;9;285;8;9;33;130;28;2;1
13;ch.qos.logback/logback-classic;ch.qos.logback.classic.joran;joran;0.166667;0.12903199999999998;0.24242399999999997;28;216;1;5;189;272;1092;0;675;29;2;42;317;27;3;0
14;ch.qos.logback/logback-classic;ch.qos.logback.classic.jul;jul;0.055555600000000004;0.201299;0.201299;31;31;1;1;123;184;184;0;123;3;0;18;50;16;2;3
15;ch.qos.logback/logback-classic;ch.qos.logback.classic.layout;layout;0.333333;0.245283;0.245283;13;13;1;1;40;62;62;0;40;2;0;2;21;2;1;1
16;ch.qos.logback/logback-classic;ch.qos.logback.classic.log4j;log4j;0.75;0.375;0.375;60;60;6;6;100;186;186;3;100;5;3;7;58;7;1;0
17;ch.qos.logback/logback-classic;ch.qos.logback.classic.net;net;0.48214300000000004;0.369151;0.400687;426;700;27;39;728;1339;2029;15;1047;56;26;121;415;70;12;0
18;ch.qos.logback/logback-classic;ch.qos.logback.classic.pattern;pattern;0.287879;0.387029;0.388587;555;572;19;20;879;1681;1724;6;900;32;7;67;421;36;29;0
19;ch.qos.logback/logback-classic;ch.qos.logback.classic.selector;selector;0.173913;0.327935;0.350404;81;130;4;5;166;294;444;13;241;4;13;29;92;25;2;0
20;ch.qos.logback/logback-classic;ch.qos.logback.classic.servlet;servlet;0.4;0.2375;0.2375;19;19;2;2;61;108;108;0;61;1;0;4;23;3;2;0
21;ch.qos.logback/logback-classic;ch.qos.logback.classic.sift;sift;0.466667;0.432367;0.432367;179;179;14;14;235;481;481;13;235;7;13;31;77;23;7;2
22;ch.qos.logback/logback-classic;ch.qos.logback.classic.spi;spi;0.213483;0.312286;0.312286;638;638;38;38;1405;2436;2436;84;1405;84;84;179;684;155;18;154
23;ch.qos.logback/logback-classic;ch.qos.logback.classic.turbo;turbo;0.38;0.46503500000000003;0.46503500000000003;399;399;19;19;459;980;980;11;459;32;11;54;181;44;10;13
24;ch.qos.logback/logback-classic;ch.qos.logback.classic.util;util;0.5;0.381471;0.381471;280;280;19;19;454;847;847;11;454;13;11;39;203;28;10;1
25;ch.qos.logback/logback-classic;ch.qos.logback.classic.db.names;names;0.266667;0.655172;0.655172;95;95;4;4;50;175;175;6;50;26;6;10;8;10;2;3
26;ch.qos.logback/logback-classic;ch.qos.logback.classic.joran.action;action;0.11428599999999998;0.278932;0.278932;188;188;4;4;486;820;820;2;486;24;2;28;217;24;11;1
27;ch.qos.logback/logback-classic;ch.qos.logback.classic.net.server;server;0.6;0.462057;0.462057;274;274;12;12;319;690;690;11;319;18;11;39;105;24;8;3
28;ch.qos.logback/logback-classic;ch.qos.logback.classic.pattern.color;color;1.0;0.44736800000000004;0.44736800000000004;17;17;1;1;21;43;43;1;21;0;1;1;6;0;1;1
29;ch.qos.logback/logback-classic;ch.qos.logback.classic.selector.servlet;servlet;0.14285699999999998;0.39516100000000004;0.39516100000000004;49;49;1;1;75;150;150;0;75;0;0;5;27;5;2;1
30;com.android.support/appcompat-v7;<root_package>;<root_package>;0.0;0.0;0.283848;0;12621;0;864;0;0;51116;0;31843;1426;668;3443;14292;2655;0;0
31;com.android.support/appcompat-v7;android;android;0.0;0.0;0.283848;0;12621;0;864;0;0;51116;0;31843;1426;668;3443;14292;2655;0;0
32;com.android.support/appcompat-v7;android.support;support;0.0;0.0;0.283848;0;12621;0;864;0;0;51116;0;31843;1426;668;3443;14292;2655;0;0
33;com.android.support/appcompat-v7;android.support.v7;v7;0.0;0.0;0.283848;0;12621;0;864;0;0;51116;0;31843;1426;668;3443;14292;2655;0;0
34;com.android.support/appcompat-v7;android.support.v7.app;app;0.609005;0.325728;0.325728;3355;3355;257;257;6945;11747;11747;114;6945;327;114;818;2902;641;77;270
35;com.android.support/appcompat-v7;android.support.v7.content;content;0.0;0.0;0.330544;0;158;0;3;0;0;555;0;320;7;4;25;165;12;0;0
36;com.android.support/appcompat-v7;android.support.v7.graphics;graphics;0.0;0.0;0.33776999999999996;0;203;0;27;0;0;700;0;398;18;23;63;144;60;0;0
37;com.android.support/appcompat-v7;android.support.v7.text;text;0.25;0.43902399999999997;0.43902399999999997;18;18;1;1;23;49;49;1;23;1;1;3;2;3;1;0
38;com.android.support/appcompat-v7;android.support.v7.view;view;0.318519;0.31506;0.249349;523;2010;43;123;1137;1923;9512;34;6051;328;162;792;2509;689;12;0
39;com.android.support/appcompat-v7;android.support.v7.widget;widget;0.467492;0.275267;0.275267;6877;6877;453;453;18106;28553;28553;364;18106;745;364;1742;8570;1250;164;294
40;com.android.support/appcompat-v7;android.support.v7.content.res;res;1.0;0.330544;0.330544;158;158;3;3;320;555;555;4;320;7;4;25;165;12;4;10
41;com.android.support/appcompat-v7;android.support.v7.graphics.drawable;drawable;0.428571;0.33776999999999996;0.33776999999999996;203;203;27;27;398;700;700;23;398;18;23;63;144;60;2;2
42;com.android.support/appcompat-v7;android.support.v7.view.menu;menu;0.185615;0.232307;0.232307;1487;1487;80;80;4914;7589;7589;128;4914;245;128;643;2095;554;39;24
43;com.fasterxml.jackson.core/jackson-annotations;<root_package>;<root_package>;0.0;0.0;0.518519;0;2366;0;161;0;0;5123;0;2197;132;34;328;669;272;0;0
44;com.fasterxml.jackson.core/jackson-annotations;com;com;0.0;0.0;0.518519;0;2366;0;161;0;0;5123;0;2197;132;34;328;669;272;0;0
45;com.fasterxml.jackson.core/jackson-annotations;com.fasterxml;fasterxml;0.0;0.0;0.518519;0;2366;0;161;0;0;5123;0;2197;132;34;328;669;272;0;0
46;com.fasterxml.jackson.core/jackson-annotations;com.fasterxml.jackson;jackson;0.0;0.0;0.518519;0;2366;0;161;0;0;5123;0;2197;132;34;328;669;272;0;0
47;com.fasterxml.jackson.core/jackson-annotations;com.fasterxml.jackson.annotation;annotation;0.48059700000000005;0.518519;0.518519;2366;2366;161;161;2197;5123;5123;34;2197;132;34;328;669;272;18;1071
48;com.fasterxml.jackson.core/jackson-databind;<root_package>;<root_package>;0.0;0.0;0.350734;0;32156;0;2652;0;0;102680;0;59526;1821;875;6592;25460;5243;0;0
49;com.fasterxml.jackson.core/jackson-databind;com;com;0.0;0.0;0.350734;0;32156;0;2652;0;0;102680;0;59526;1821;875;6592;25460;5243;0;0
50;com.fasterxml.jackson.core/jackson-databind;com.fasterxml;fasterxml;0.0;0.0;0.350734;0;32156;0;2652;0;0;102680;0;59526;1821;875;6592;25460;5243;0;0
51;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson;jackson;0.0;0.0;0.350734;0;32156;0;2652;0;0;102680;0;59526;1821;875;6592;25460;5243;0;0
52;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind;databind;0.710674;0.570645;0.350734;9265;32156;759;2652;6971;17973;102680;159;59526;1821;875;6592;25460;5243;42;0
53;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.annotation;annotation;0.9629629999999999;0.699839;0.699839;436;436;52;52;187;698;698;0;187;7;0;41;3;41;1;84
54;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.cfg;cfg;0.49326099999999995;0.439675;0.439675;1895;1895;183;183;2415;5006;5006;84;2415;148;84;408;900;352;21;56
55;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.deser;deser;0.551532;0.35435500000000003;0.278475;3759;7215;198;432;6849;11523;28534;72;18694;516;188;1442;8750;953;25;0
56;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.exc;exc;0.525;0.363118;0.363118;191;191;21;21;335;605;605;12;335;18;12;41;104;31;9;51
57;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.ext;ext;0.214286;0.22794099999999998;0.18675899999999998;93;189;6;16;315;483;1225;1;823;41;4;72;225;54;8;0
58;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.introspect;introspect;0.368607;0.26237699999999997;0.26237699999999997;2300;2300;209;209;6466;9866;9866;141;6466;178;141;718;2948;567;48;177
59;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.jsonFormatVisitors;jsonFormatVisitors;0.4;0.446809;0.446809;231;231;36;36;286;628;628;5;286;27;5;65;25;64;11;61
60;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.jsontype;jsontype;0.709677;0.539535;0.357829;464;1081;44;82;396;968;3431;12;1940;47;38;208;794;160;5;0
61;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.module;module;0.5362319999999999;0.35;0.35;364;364;37;37;676;1173;1173;2;676;30;2;69;255;63;6;85
62;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.node;node;0.402256;0.350643;0.350643;1472;1472;214;214;2726;4927;4927;34;2726;60;34;561;1021;540;25;137
63;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.ser;ser;0.663317;0.387205;0.28756;2070;4519;132;330;3276;5858;17511;37;11196;283;79;989;4655;709;18;0
64;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.type;type;0.37401599999999996;0.306421;0.306421;1131;1131;95;95;2560;4178;4178;40;2560;82;40;310;1153;250;19;59
65;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.util;util;0.451456;0.305165;0.305165;1867;1867;186;186;4251;6925;6925;89;4251;150;89;510;1973;439;48;81
66;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.deser.impl;impl;0.369231;0.252324;0.252324;1140;1140;96;96;3378;5124;5124;50;3378;153;50;326;1417;267;40;25
67;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.deser.std;std;0.38655500000000004;0.214783;0.214783;2316;2316;138;138;8467;11887;11887;66;8467;249;66;610;3895;354;77;102
68;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.ext.jdk8;jdk8;0.21276599999999998;0.15894;0.15894;96;96;10;10;508;742;742;3;508;23;3;43;134;34;13;0
69;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.jsontype.impl;impl;0.306452;0.285516;0.285516;617;617;38;38;1544;2463;2463;26;1544;41;26;151;635;105;19;10
70;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.ser.impl;impl;0.391061;0.23490999999999998;0.23490999999999998;755;755;70;70;2459;3656;3656;5;2459;92;5;248;939;185;34;35
71;com.fasterxml.jackson.core/jackson-databind;com.fasterxml.jackson.databind.ser.std;std;0.324873;0.236758;0.236758;1694;1694;128;128;5461;7997;7997;37;5461;128;37;466;2255;347;66;128
72;com.google.code.gson/gson;<root_package>;<root_package>;0.0;0.0;0.405013;0;5526;0;327;0;0;14926;0;8118;342;93;795;3935;616;0;0
73;com.google.code.gson/gson;com;com;0.0;0.0;0.405013;0;5526;0;327;0;0;14926;0;8118;342;93;795;3935;616;0;0
74;com.google.code.gson/gson;com.google;google;0.0;0.0;0.405013;0;5526;0;327;0;0;14926;0;8118;342;93;795;3935;616;0;0
75;com.google.code.gson/gson;com.google.gson;gson;0.908257;0.6125520000000001;0.405013;2811;5526;198;327;1778;4956;14926;54;8118;342;93;795;3935;616;30;0
76;com.google.code.gson/gson;com.google.gson.annotations;annotations;1.0;0.832061;0.832061;327;327;7;7;66;420;420;0;66;0;0;8;0;2;0;256
77;com.google.code.gson/gson;com.google.gson.internal;internal;0.48780500000000004;0.258839;0.230528;776;1397;40;66;2222;3372;6742;23;4663;197;32;444;2279;334;53;0
78;com.google.code.gson/gson;com.google.gson.reflect;reflect;0.769231;0.391753;0.391753;114;114;10;10;177;327;327;5;177;3;5;20;88;12;1;36
79;com.google.code.gson/gson;com.google.gson.stream;stream;0.92;0.37948899999999997;0.37948899999999997;877;877;46;46;1434;2481;2481;2;1434;73;2;74;825;46;4;111
80;com.google.code.gson/gson;com.google.gson.internal.bind;bind;0.216867;0.161178;0.183948;416;534;18;23;2165;2841;3194;6;2369;118;6;202;1123;170;66;0
81;com.google.code.gson/gson;com.google.gson.internal.reflect;reflect;1.0;0.5471699999999999;0.5471699999999999;87;87;3;3;72;176;176;3;72;4;3;7;24;4;3;0
82;com.google.code.gson/gson;com.google.gson.internal.bind.util;util;1.0;0.36646;0.36646;118;118;5;5;204;353;353;0;204;2;0;8;149;4;1;0
83;com.google.guava/guava;<root_package>;<root_package>;0.0;0.0;0.405431;0;58764;0;3546;0;0;161558;0;86178;2830;625;12338;31430;8185;0;0
84;com.google.guava/guava;com;com;0.0;0.0;0.405431;0;58764;0;3546;0;0;161558;0;86178;2830;625;12338;31430;8185;0;0
85;com.google.guava/guava;com.google;google;0.0;0.0;0.405431;0;58764;0;3546;0;0;161558;0;86178;2830;625;12338;31430;8185;0;0
86;com.google.guava/guava;com.google.common;common;0.0;0.0;0.405301;0;58662;0;3544;0;0;161321;0;86075;2822;623;12329;31392;8185;0;0
87;com.google.guava/guava;com.google.thirdparty;thirdparty;0.0;0.0;0.497561;0;102;0;2;0;0;237;0;103;8;2;9;38;0;0;0
88;com.google.guava/guava;com.google.common.annotations;annotations;1.0;0.766667;0.766667;161;161;4;4;49;229;229;0;49;0;0;3;0;0;0;11
89;com.google.guava/guava;com.google.common.base;base;0.992366;0.494804;0.492737;5618;5699;390;393;5736;12636;12872;15;5867;302;18;873;1999;645;136;0
90;com.google.guava/guava;com.google.common.cache;cache;0.786207;0.323689;0.323689;2562;2562;114;114;5353;8956;8956;139;5353;236;139;714;2127;468;101;429
91;com.google.guava/guava;com.google.common.collect;collect;0.7620939999999999;0.358601;0.358601;22755;22755;1339;1339;40700;71308;71308;234;40700;1055;234;6358;14040;4137;823;1543
92;com.google.guava/guava;com.google.common.escape;escape;1.0;0.573913;0.573913;792;792;29;29;588;1496;1496;1;588;26;1;59;255;23;16;6
93;com.google.guava/guava;com.google.common.eventbus;eventbus;0.925926;0.5680569999999999;0.5680569999999999;722;722;25;25;549;1416;1416;10;549;31;10;63;158;28;20;240
94;com.google.guava/guava;com.google.common.graph;graph;0.882353;0.45127799999999996;0.45127799999999996;3001;3001;165;165;3649;7505;7505;10;3649;93;10;612;1108;472;89;0
95;com.google.guava/guava;com.google.common.hash;hash;0.9083969999999999;0.39765300000000003;0.39765300000000003;2236;2236;119;119;3387;6323;6323;11;3387;150;11;463;1384;319;62;52
96;com.google.guava/guava;com.google.common.html;html;1.0;0.714286;0.714286;65;65;2;2;26;101;101;0;26;1;0;2;1;1;1;3
97;com.google.guava/guava;com.google.common.io;io;0.814286;0.41258900000000004;0.41258900000000004;3297;3297;228;228;4694;8853;8853;17;4694;120;17;609;1846;469;78;88
98;com.google.guava/guava;com.google.common.math;math;0.988506;0.451097;0.451097;2426;2426;172;172;2952;5739;5739;1;2952;72;1;260;1293;178;21;14
99;com.google.guava/guava;com.google.common.net;net;0.8888889999999999;0.548216;0.548216;1967;1967;88;88;1621;3945;3945;15;1621;265;15;143;718;91;13;19
100;com.google.guava/guava;com.google.common.primitives;primitives;0.987715;0.44678100000000004;0.44678100000000004;3845;3845;402;402;4761;9455;9455;2;4761;117;2;655;2388;539;42;473
101;com.google.guava/guava;com.google.common.reflect;reflect;0.803279;0.327947;0.327947;1441;1441;98;98;2953;4906;4906;117;2953;76;117;419;1060;188;66;63
102;com.google.guava/guava;com.google.common.util;util;0.0;0.0;0.461029;0;7595;0;363;0;0;18042;0;8879;273;48;1093;3013;625;0;0
103;com.google.guava/guava;com.google.common.xml;xml;1.0;0.675862;0.675862;98;98;3;3;47;175;175;0;47;5;0;3;2;2;1;0
104;com.google.guava/guava;com.google.thirdparty.publicsuffix;publicsuffix;1.0;0.497561;0.497561;102;102;2;2;103;237;237;2;103;8;2;9;38;0;2;0
105;com.google.guava/guava;com.google.common.base.internal;internal;1.0;0.382075;0.382075;81;81;3;3;131;236;236;3;131;7;3;7;52;2;1;0
106;com.google.guava/guava;com.google.common.util.concurrent;concurrent;0.799559;0.461029;0.461029;7595;7595;363;363;8879;18042;18042;48;8879;273;48;1093;3013;625;229;125
107;com.google.gwt/gwt-user;<root_package>;<root_package>;0.0;0.0;0.34313899999999997;0;206109;0;11287;0;0;660696;0;394549;5976;4554;39371;120482;33559;0;0
108;com.google.gwt/gwt-user;com;com;0.0;0.0;0.34268000000000004;0;205503;0;11248;0;0;659618;0;394191;5971;4554;39320;120449;33516;0;0
109;com.google.gwt/gwt-user;javax;javax;0.0;0.0;0.296875;0;19;0;1;0;0;75;0;45;0;0;7;9;7;0;0
110;com.google.gwt/gwt-user;jsinterop;jsinterop;0.0;0.0;0.742455;0;369;0;11;0;0;539;0;128;1;0;8;0;0;0;0
111;com.google.gwt/gwt-user;org;org;0.0;0.0;0.5409430000000001;0;218;0;27;0;0;464;0;185;4;0;36;24;36;0;0
112;com.google.gwt/gwt-user;com.google;google;0.0;0.0;0.34268000000000004;0;205503;0;11248;0;0;659618;0;394191;5971;4554;39320;120449;33516;0;0
113;com.google.gwt/gwt-user;javax.validation;validation;0.125;0.296875;0.296875;19;19;1;1;45;75;75;0;45;0;0;7;9;7;1;726
114;com.google.gwt/gwt-user;jsinterop.annotations;annotations;1.0;0.742455;0.742455;369;369;11;11;128;539;539;0;128;1;0;8;0;0;0;246
115;com.google.gwt/gwt-user;org.hibernate;hibernate;0.0;0.0;0.5409430000000001;0;218;0;27;0;0;464;0;185;4;0;36;24;36;0;0
116;com.google.gwt/gwt-user;com.google.gwt;gwt;0.0;0.0;0.342594;0;196944;0;10698;0;0;631641;0;377918;5324;4142;37398;113695;32040;0;0
117;com.google.gwt/gwt-user;com.google.web;web;0.0;0.0;0.34467600000000004;0;8559;0;550;0;0;27977;0;16273;647;412;1922;6754;1476;0;0
118;com.google.gwt/gwt-user;org.hibernate.validator;validator;0.958333;0.616505;0.5409430000000001;127;218;23;27;79;234;464;0;185;4;0;36;24;36;1;0
119;com.google.gwt/gwt-user;com.google.gwt.activity;activity;0.0;0.0;0.555794;0;259;0;20;0;0;532;0;207;14;5;27;80;21;0;0
120;com.google.gwt/gwt-user;com.google.gwt.animation;animation;0.0;0.0;0.6151369999999999;0;382;0;20;0;0;711;0;239;18;2;37;83;25;0;0
121;com.google.gwt/gwt-user;com.google.gwt.aria;aria;0.0;0.0;0.5638880000000001;0;4572;0;314;0;0;9448;0;3536;147;308;850;716;778;0;0
122;com.google.gwt/gwt-user;com.google.gwt.canvas;canvas;0.0;0.0;0.730988;0;1413;0;134;0;0;2165;0;520;48;43;154;78;124;0;0
123;com.google.gwt/gwt-user;com.google.gwt.cell;cell;0.0;0.0;0.49553800000000003;0;1888;0;165;0;0;4273;0;1922;86;41;264;695;223;0;0
124;com.google.gwt/gwt-user;com.google.gwt.codegen;codegen;0.0;0.0;0.5008130000000001;0;616;0;58;0;0;1405;0;614;30;6;114;241;84;0;0
125;com.google.gwt/gwt-user;com.google.gwt.core;core;0.0;0.0;0.570109;0;4074;0;345;0;0;8357;0;3072;121;91;566;1100;405;0;0
126;com.google.gwt/gwt-user;com.google.gwt.debug;debug;0.0;0.0;0.65;0;104;0;7;0;0;179;0;56;5;4;13;14;13;0;0
127;com.google.gwt/gwt-user;com.google.gwt.dom;dom;0.0;0.0;0.532378;0;14190;0;1674;0;0;30779;0;12464;600;604;3129;3009;2797;0;0
128;com.google.gwt/gwt-user;com.google.gwt.editor;editor;0.0;0.0;0.45761999999999997;0;2300;0;186;0;0;5698;0;2726;129;114;407;1018;306;0;0
129;com.google.gwt/gwt-user;com.google.gwt.event;event;0.0;0.0;0.691616;0;5766;0;424;0;0;9377;0;2571;177;146;481;456;363;0;0
130;com.google.gwt/gwt-user;com.google.gwt.geolocation;geolocation;0.0;0.0;0.6702359999999999;0;313;0;25;0;0;555;0;154;11;22;39;23;31;0;0
131;com.google.gwt/gwt-user;com.google.gwt.http;http;0.0;0.0;0.634768;0;1121;0;64;0;0;1973;0;645;69;28;98;240;75;0;0
132;com.google.gwt/gwt-user;com.google.gwt.i18n;i18n;0.0;0.0;0.25161500000000003;0;87014;0;2177;0;0;369591;0;258808;513;460;19490;69326;18191;0;0
133;com.google.gwt/gwt-user;com.google.gwt.json;json;0.0;0.0;0.571281;0;553;0;58;0;0;1159;0;415;9;13;93;122;59;0;0
134;com.google.gwt/gwt-user;com.google.gwt.jsonp;jsonp;0.0;0.0;0.570874;0;294;0;13;0;0;621;0;221;17;10;38;77;22;0;0
135;com.google.gwt/gwt-user;com.google.gwt.junit;junit;0.5802470000000001;0.350546;0.383077;1412;2164;47;89;2616;4540;6367;84;3485;126;123;362;1377;244;53;0
136;com.google.gwt/gwt-user;com.google.gwt.layout;layout;0.0;0.0;0.407231;0;428;0;32;0;0;1173;0;623;57;5;50;330;38;0;0
137;com.google.gwt/gwt-user;com.google.gwt.logging;logging;0.0;0.0;0.418779;0;727;0;47;0;0;1998;0;1009;29;20;141;368;108;0;0
138;com.google.gwt/gwt-user;com.google.gwt.media;media;0.0;0.0;0.676583;0;705;0;61;0;0;1138;0;337;6;23;73;99;60;0;0
139;com.google.gwt/gwt-user;com.google.gwt.place;place;0.0;0.0;0.43589700000000003;0;544;0;48;0;0;1442;0;704;29;26;80;274;52;0;0
140;com.google.gwt/gwt-user;com.google.gwt.precompress;precompress;0.0;0.0;0.335135;0;62;0;1;0;0;208;0;123;3;1;6;45;3;0;0
141;com.google.gwt/gwt-user;com.google.gwt.regexp;regexp;0.0;0.0;0.585921;0;283;0;24;0;0;542;0;200;15;9;25;91;23;0;0
142;com.google.gwt/gwt-user;com.google.gwt.resources;resources;0.0;0.0;0.30591999999999997;0;5152;0;273;0;0;19696;0;11689;458;220;1125;4972;785;0;0
143;com.google.gwt/gwt-user;com.google.gwt.safecss;safecss;0.0;0.0;0.643967;0;1078;0;121;0;0;1845;0;596;6;0;129;220;123;0;0
144;com.google.gwt/gwt-user;com.google.gwt.safehtml;safehtml;0.0;0.0;0.6308199999999999;0;1924;0;73;0;0;3319;0;1126;56;14;111;411;87;0;0
145;com.google.gwt/gwt-user;com.google.gwt.storage;storage;0.0;0.0;0.602186;0;551;0;32;0;0;1049;0;364;14;16;71;113;54;0;0
146;com.google.gwt/gwt-user;com.google.gwt.text;text;0.0;0.0;0.595109;0;438;0;36;0;0;854;0;298;15;1;46;76;36;0;0
147;com.google.gwt/gwt-user;com.google.gwt.touch;touch;0.0;0.0;0.528442;0;641;0;29;0;0;1359;0;572;42;16;76;253;47;0;0
148;com.google.gwt/gwt-user;com.google.gwt.typedarrays;typedarrays;0.0;0.0;0.42305600000000004;0;2356;0;247;0;0;6588;0;3213;24;89;750;1018;700;0;0
149;com.google.gwt/gwt-user;com.google.gwt.uibinder;uibinder;0.0;0.0;0.359912;0;5588;0;338;0;0;17770;0;9938;486;207;883;4316;564;0;0
150;com.google.gwt/gwt-user;com.google.gwt.user;user;0.0;0.0;0.476588;0;43095;0;3134;0;0;102923;0;47329;1660;1210;6637;19257;4890;0;0
151;com.google.gwt/gwt-user;com.google.gwt.useragent;useragent;0.0;0.0;0.402266;0;142;0;11;0;0;406;0;211;10;3;15;82;9;0;0
152;com.google.gwt/gwt-user;com.google.gwt.validation;validation;0.0;0.0;0.338746;0;2733;0;152;0;0;9201;0;5335;187;102;506;2288;339;0;0
153;com.google.gwt/gwt-user;com.google.gwt.view;view;0.0;0.0;0.533292;0;1714;0;158;0;0;3608;0;1500;73;51;239;578;193;0;0
154;com.google.gwt/gwt-user;com.google.gwt.xhr;xhr;0.0;0.0;0.8175;0;327;0;25;0;0;436;0;73;8;9;25;4;23;0;0
155;com.google.gwt/gwt-user;com.google.gwt.xml;xml;0.0;0.0;0.583469;0;1433;0;83;0;0;2896;0;1023;26;100;248;245;145;0;0
156;com.google.gwt/gwt-user;com.google.web.bindery;bindery;0.0;0.0;0.34467600000000004;0;8559;0;550;0;0;27977;0;16273;647;412;1922;6754;1476;0;0
157;com.google.gwt/gwt-user;org.hibernate.validator.engine;engine;0.235294;0.461929;0.461929;91;91;4;4;106;230;230;0;106;3;0;14;23;14;3;0
158;com.google.gwt/gwt-user;com.google.gwt.activity.shared;shared;0.8;0.555794;0.555794;259;259;20;20;207;532;532;5;207;14;5;27;80;21;7;31
159;com.google.gwt/gwt-user;com.google.gwt.animation.client;client;0.9444440000000001;0.623009;0.6151369999999999;352;382;17;20;213;644;711;1;239;18;2;37;83;25;10;0
160;com.google.gwt/gwt-user;com.google.gwt.aria.client;client;0.807198;0.5638880000000001;0.5638880000000001;4572;4572;314;314;3536;9448;9448;308;3536;147;308;850;716;778;70;40
161;com.google.gwt/gwt-user;com.google.gwt.canvas.client;client;1.0;0.59144;0.59144;152;152;13;13;105;284;284;5;105;1;5;18;36;12;4;12
162;com.google.gwt/gwt-user;com.google.gwt.canvas.dom;dom;0.0;0.0;0.752387;0;1261;0;121;0;0;1881;0;415;47;38;136;42;112;0;0
163;com.google.gwt/gwt-user;com.google.gwt.cell.client;client;0.714286;0.49553800000000003;0.49553800000000003;1888;1888;165;165;1922;4273;4273;41;1922;86;41;264;695;223;38;114
164;com.google.gwt/gwt-user;com.google.gwt.codegen.rebind;rebind;0.2;0.452632;0.452632;43;43;2;2;52;111;111;0;52;2;0;10;16;9;2;0
165;com.google.gwt/gwt-user;com.google.gwt.codegen.server;server;0.651163;0.504846;0.504846;573;573;56;56;562;1294;1294;6;562;28;6;104;225;75;11;7
166;com.google.gwt/gwt-user;com.google.gwt.core.client;client;0.972549;0.70957;0.593841;2128;3452;248;302;871;3468;6882;45;2361;89;75;494;790;357;20;0
167;com.google.gwt/gwt-user;com.google.gwt.core.server;server;0.769231;0.374725;0.374725;341;341;20;20;569;1012;1012;12;569;26;12;48;269;26;14;4
